label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
label	value	time_index	freq
